ticker,response,table,crawl_datime
PCH,{},proprietary_trading_final,2402041554
PCC,{},proprietary_trading_final,2402041554
PCF,{},proprietary_trading_final,2402041554
PCE,{},proprietary_trading_final,2402041554
PCG,{},proprietary_trading_final,2402041554
PCN,{},proprietary_trading_final,2402041554
PCM,{},proprietary_trading_final,2402041554
PDB,{},proprietary_trading_final,2402041554
PDC,{},proprietary_trading_final,2402041554
PCT,{},proprietary_trading_final,2402041554
PDV,{},proprietary_trading_final,2402041554
PEC,{},proprietary_trading_final,2402041554
PEG,{},proprietary_trading_final,2402041554
PDN,{},proprietary_trading_final,2402041554
